from,to,weight
443,410,1
443,415,1
443,443,39
443,444,5
443,450,3
443,452,13
443,460,3
443,464,2
443,480,1
443,484,1
443,65,2
443,66,1
443,70,1
443,715,1
443,76,3
444,107,1
444,108,4
444,109,5
444,110,11
444,112,2
444,119,1
444,139,3
444,140,1
444,143,1
444,144,13
444,153,2
444,154,22
444,155,7
444,159,14
444,166,5
444,171,1
444,173,1
444,174,2
444,189,6
444,192,2
444,193,2
444,204,6
444,205,1
444,211,3
444,2116,1
444,2131,2
444,2143,1
444,2157,1
444,2252,4
444,27,2
444,315,1
444,400,13
444,401,4
444,403,4
444,410,5
444,415,17
444,431,8
444,440,3
444,443,9
444,444,42
444,450,3
444,452,26
444,460,6
444,464,11
444,480,1
444,482,1
444,484,25
444,65,6
444,66,4
444,68,4
444,69,1
444,70,6
444,73,1
444,75,1
444,76,6
444,77,4
444,8,1
444,89,4
444,9,1
450,10,1
450,108,1
450,113,1
450,139,1
450,143,2
450,154,15
450,155,5
450,159,2
450,171,1
450,173,1
450,174,1
450,193,2
450,204,5
450,2116,2
450,2131,4
450,2143,2
450,315,6
450,400,17
450,401,2
450,403,1
450,410,8
450,414,1
450,415,2
450,431,1
450,440,5
450,444,6
450,450,19
450,452,9
450,460,11
450,464,2
450,484,1
450,65,2
450,66,3
450,68,1
450,69,1
450,73,3
450,75,2
450,77,3
450,801,2
450,81,1
450,89,1
450,9,1
452,108,8
452,109,7
452,110,7
452,112,4
452,113,1
452,114,1
452,115,1
452,139,5
452,140,5
452,143,2
452,144,1
452,147,1
452,153,4
452,154,9
452,155,2
452,159,13
452,166,4
452,173,1
452,189,1
452,191,1
452,192,2
452,204,4
452,205,3
452,210,4
452,211,1
452,2114,1
452,2143,1
452,2157,2
452,315,1
452,400,13
452,403,5
452,414,4
452,415,25
452,431,17
452,440,3
452,443,10
452,444,13
452,450,9
452,452,64
452,460,10
452,464,10
452,480,1
452,482,2
452,484,20
452,55,1
452,6,2
452,65,7
452,66,2
452,68,1
452,69,3
452,715,2
452,716,1
452,73,1
452,75,3
452,76,15
452,77,2
452,8,1
452,801,3
452,81,5
452,89,1
460,10,1
460,108,5
460,109,1
460,119,1
460,147,5
460,153,2
460,154,10
460,155,4
460,159,3
460,166,1
460,189,5
460,191,2
460,193,2
460,204,4
460,2114,1
460,2116,2
460,2131,2
460,2132,7
460,2156,1
460,2252,1
460,315,1
460,400,33
460,401,2
460,403,1
460,410,5
460,414,1
460,415,2
460,431,4
460,440,5
460,443,1
460,444,8
460,450,3
460,452,8
460,460,63
460,464,2
460,484,3
460,65,4
460,66,15
460,715,3
460,716,1
460,75,1
460,77,1
460,801,4
460,89,4
460,9,4
464,10,1
464,108,2
464,109,11
464,110,2
464,112,5
464,114,1
464,139,4
464,140,4
464,147,3
464,152,1
464,153,1
464,154,14
464,159,7
464,166,2
464,171,1
464,174,2
464,189,1
464,192,3
464,204,7
464,205,2
464,210,2
464,211,1
464,2116,1
464,2132,1
464,2143,1
464,315,4
464,400,9
464,401,1
464,403,2
464,414,2
464,415,8
464,431,4
464,440,1
464,443,3
464,444,7
464,450,4
464,452,5
464,460,10
464,464,46
464,482,2
464,484,8
464,66,4
464,68,2
464,69,1
464,70,2
464,715,3
464,75,4
464,76,14
464,8,2
464,81,1
464,89,5
464,9,1
480,10,1
480,110,7
480,113,7
480,114,1
480,115,2
480,139,1
480,147,1
480,152,21
480,153,5
480,159,5
480,166,1
480,174,1
480,189,1
480,204,3
480,205,3
480,2116,1
480,315,1
480,400,2
480,414,1
480,415,3
480,443,1
480,452,3
480,460,2
480,480,21
480,482,4
480,484,6
480,6,1
480,65,1
480,66,4
480,68,1
480,69,4
480,70,2
480,716,1
480,75,12
482,109,3
482,110,7
482,113,7
482,114,1
482,147,2
482,152,9
482,154,2
482,159,1
482,166,1
482,171,1
482,189,5
482,193,1
482,204,2
482,205,2
482,211,2
482,2132,1
482,2143,1
482,2156,1
482,2157,2
482,2252,2
482,315,1
482,401,1
482,414,1
482,452,2
482,460,1
482,464,2
482,480,8
482,482,67
482,484,5
482,65,2
482,66,5
482,68,4
482,69,4
482,70,4
482,73,2
482,75,3
482,76,5
482,89,2
484,10,1
484,107,2
484,108,18
484,109,22
484,110,10
484,112,10
484,113,5
484,114,3
484,119,2
484,139,1
484,140,14
484,144,5
484,152,5
484,153,5
484,154,24
484,159,26
484,166,6
484,174,2
484,189,4
484,191,1
484,193,1
484,204,21
484,205,30
484,210,10
484,211,1
484,2116,3
484,2131,10
484,2143,2
484,2252,1
484,400,7
484,401,2
484,403,6
484,415,20
484,431,7
484,440,2
484,443,5
484,444,29
484,450,3
484,452,12
484,460,3
484,464,12
484,480,8
484,482,5
484,484,105
484,6,7
484,65,3
484,66,2
484,68,7
484,69,3
484,70,12
484,75,10
484,76,13
484,77,1
484,8,3
484,81,1
484,89,2
484,9,1
55,10,1
55,107,2
55,109,1
55,119,16
55,139,2
55,143,2
55,144,1
55,153,2
55,154,1
55,166,2
55,170,1
55,171,2
55,173,11
55,174,10
55,189,9
55,191,1
55,193,4
55,204,2
55,2143,1
55,27,5
55,444,1
55,460,1
55,484,1
55,55,34
55,6,2
55,66,3
55,715,1
55,73,12
55,75,1
55,76,1
55,8,5
55,89,3
55,9,2
6,10,9
6,107,3
6,108,7
6,109,4
6,110,3
6,112,8
6,119,7
6,139,5
6,140,2
6,143,29
6,144,8
6,147,1
6,153,1
6,154,9
6,155,11
6,159,2
6,165,3
6,166,4
6,170,2
6,171,2
6,173,85
6,174,58
6,189,89
6,191,21
6,192,23
6,193,46
6,204,6
6,205,1
6,210,1
6,2132,1
6,2252,1
6,233,1
6,27,2
6,315,6
6,400,3
6,403,1
6,410,1
6,414,1
6,444,2
6,450,4
6,452,4
6,460,3
6,464,2
6,480,1
6,482,1
6,484,2
6,55,7
6,6,56
6,65,3
6,66,32
6,68,1
6,69,24
6,70,1
6,73,17
6,76,9
6,77,5
6,8,3
6,81,7
6,9,7
65,10,7
65,107,1
65,108,8
65,109,5
65,110,2
65,112,1
65,113,1
65,114,1
65,119,3
65,139,4
65,140,3
65,147,6
65,152,1
65,153,3
65,154,21
65,155,9
65,159,6
65,165,3
65,170,3
65,173,1
65,174,2
65,189,10
65,192,5
65,193,1
65,204,9
65,205,1
65,210,1
65,211,1
65,2143,1
65,2252,1
65,27,1
65,315,1
65,400,8
65,401,1
65,403,1
65,410,2
65,414,3
65,415,4
65,431,3
65,440,3
65,443,3
65,444,4
65,452,9
65,460,7
65,464,1
65,482,2
65,484,2
65,6,2
65,65,74
65,66,7
65,68,1
65,69,6
65,70,2
65,715,2
65,73,1
65,75,1
65,76,10
65,77,22
65,8,1
65,81,2
65,89,18
66,10,27
66,107,1
66,108,13
66,109,3
66,112,1
66,115,1
66,119,10
66,139,5
66,140,3
66,143,12
66,144,9
66,147,13
66,152,3
66,153,4
66,154,41
66,155,24
66,159,16
66,165,5
66,166,4
66,170,5
66,171,3
66,173,26
66,174,24
66,189,7
66,191,24
66,192,13
66,193,31
66,204,11
66,205,4
66,211,3
66,2116,1
66,2131,3
66,2252,2
66,27,1
66,315,19
66,400,9
66,401,3
66,403,2
66,410,3
66,415,4
66,431,4
66,440,2
66,443,1
66,444,7
66,450,5
66,452,3
66,460,1
66,464,3
66,480,2
66,482,4
66,484,5
66,55,6
66,6,29
66,65,5
66,66,100
66,68,2
66,69,3
66,70,4
66,73,8
66,75,3
66,76,6
66,77,14
66,8,2
66,81,1
66,89,6
66,9,10
68,107,8
68,108,3
68,109,3
68,110,3
68,112,15
68,113,4
68,114,1
68,115,1
68,140,3
68,147,1
68,152,1
68,153,4
68,154,9
68,155,1
68,159,1
68,166,5
68,170,1
68,171,1
68,173,1
68,174,1
68,205,3
68,2131,2
68,2143,1
68,315,1
68,400,3
68,410,1
68,415,1
68,443,1
68,444,7
68,452,3
68,464,3
68,480,1
68,482,2
68,484,10
68,6,3
68,65,1
68,68,46
68,70,5
68,75,1
68,76,11
68,81,2
68,89,2
68,9,1
69,10,3
69,107,3
69,108,8
69,109,12
69,110,3
69,119,3
69,139,3
69,140,9
69,143,3
69,144,1
69,147,2
69,153,3
69,154,8
69,155,3
69,159,2
69,165,5
69,166,2
69,170,7
69,171,5
69,173,4
69,174,7
69,189,2
69,191,18
69,192,21
69,193,2
69,204,4
69,210,2
69,2114,2
69,2132,1
69,2143,1
69,27,5
69,315,4
69,400,1
69,415,3
69,443,1
69,444,3
69,452,5
69,464,1
69,482,1
69,484,3
69,55,2
69,6,9
69,65,3
69,66,2
69,69,56
69,715,2
69,73,1
69,75,2
69,76,5
69,8,7
69,81,26
69,89,7
70,107,3
70,108,2
70,109,1
70,110,3
70,112,8
70,113,2
70,114,2
70,115,1
70,119,1
70,139,1
70,140,1
70,143,2
70,154,10
70,155,1
70,159,7
70,165,3
70,166,14
70,170,2
70,171,5
70,173,4
70,174,4
70,189,7
70,192,1
70,193,1
70,204,4
70,205,4
70,210,3
70,211,1
70,2131,4
70,2143,2
70,2156,1
70,315,2
70,400,1
70,401,1
70,410,1
70,415,3
70,440,1
70,444,3
70,452,2
70,460,1
70,464,6
70,480,4
70,484,14
70,55,5
70,65,2
70,66,4
70,68,8
70,69,2
70,70,72
70,73,2
70,75,6
70,76,7
70,77,1
70,8,2
70,89,1
715,110,1
715,113,1
715,139,1
715,154,2
715,155,1
715,159,8
715,170,1
715,173,1
715,204,2
715,2114,2
715,2116,2
715,2131,11
715,2143,4
715,2156,2
715,2252,2
715,400,3
715,401,5
715,403,8
715,415,5
715,431,1
715,444,3
715,452,3
715,460,1
715,482,2
715,484,5
715,6,2
715,65,4
715,66,1
715,69,2
715,715,26
715,716,2
715,75,1
715,76,1
715,81,1
716,108,1
716,114,1
716,119,3
716,152,1
716,154,1
716,159,1
716,189,1
716,2114,5
716,2116,1
716,2132,3
716,2143,7
716,2156,2
716,2252,2
716,400,4
716,401,1
716,403,2
716,410,2
716,415,1
716,431,1
716,444,5
716,450,1
716,452,3
716,460,1
716,464,1
716,68,1
716,69,2
716,715,8
716,716,10
716,75,1
716,801,1
73,107,5
73,109,1
73,112,1
73,113,1
73,144,3
73,147,1
73,154,4
73,155,5
73,159,4
73,165,2
73,166,3
73,170,5
73,171,9
73,173,4
73,174,6
73,189,10
73,191,5
73,192,3
73,193,56
73,204,2
73,233,1
73,27,1
73,315,2
73,400,4
73,482,2
73,484,2
73,55,9
73,6,14
73,66,4
73,70,1
73,73,32
73,77,2
73,8,3
73,89,1
73,9,2
75,107,3
75,108,2
75,109,3
75,110,5
75,112,5
75,113,12
75,114,4
75,119,1
75,139,1
75,140,1
75,143,1
75,152,1
75,153,2
75,154,8
75,155,1
75,159,10
75,166,5
75,170,2
75,171,4
75,189,7
75,192,1
75,193,2
75,204,5
75,205,10
75,210,9
75,2131,1
75,2143,3
75,2156,1
75,400,5
75,401,1
75,403,1
75,415,7
75,431,1
75,443,1
75,444,7
75,452,7
75,464,8
75,480,9
75,482,10
75,484,14
75,6,1
75,65,3
75,66,6
75,68,5
75,69,4
75,70,13
75,716,2
75,75,33
75,76,7
75,77,1
75,8,2
75,81,3
75,89,1
76,10,1
76,108,20
76,109,4
76,110,2
76,112,1
76,114,1
76,115,2
76,119,2
76,139,1
76,140,2
76,143,2
76,144,1
76,147,6
76,152,2
76,153,8
76,154,16
76,155,14
76,159,9
76,166,5
76,170,1
76,171,3
76,173,1
76,174,5
76,189,10
76,191,4
76,192,4
76,193,1
76,204,12
76,205,3
76,210,1
76,315,5
76,400,1
76,401,1
76,415,1
76,431,1
76,440,1
76,443,1
76,444,5
76,450,3
76,452,13
76,460,1
76,464,6
76,480,1
76,482,5
76,484,11
76,6,12
76,65,7
76,66,6
76,68,2
76,69,6
76,70,9
76,75,3
76,76,74
76,77,3
76,8,6
76,81,2
76,89,15
77,10,5
77,107,3
77,108,4
77,109,2
77,112,1
77,113,1
77,115,1
77,140,2
77,144,1
77,147,4
77,154,14
77,155,8
77,159,1
77,166,1
77,171,1
77,174,4
77,189,9
77,191,4
77,192,2
77,193,9
77,210,1
77,2131,1
77,315,4
77,400,4
77,410,2
77,431,2
77,443,1
77,444,3
77,450,1
77,482,1
77,6,3
77,65,13
77,66,16
77,69,2
77,70,1
77,73,3
77,76,2
77,77,34
77,81,1
77,89,1
77,9,7
8,10,1
8,107,11
8,108,4
8,109,4
8,110,3
8,112,4
8,115,2
8,139,2
8,140,2
8,143,10
8,144,2
8,152,1
8,153,2
8,154,5
8,155,1
8,159,4
8,165,2
8,166,32
8,170,3
8,173,14
8,174,18
8,189,15
8,191,25
8,192,31
8,193,3
8,204,2
8,205,5
8,211,9
8,2131,2
8,27,6
8,315,1
8,401,1
8,403,1
8,414,2
8,415,3
8,444,1
8,452,3
8,460,3
8,464,2
8,484,6
8,55,1
8,6,19
8,65,4
8,66,2
8,69,17
8,70,6
8,715,1
8,73,4
8,75,9
8,76,2
8,77,4
8,8,84
8,81,1
8,89,2
8,9,2
801,154,3
801,171,1
801,204,2
801,2131,1
801,400,8
801,403,3
801,415,1
801,444,1
801,66,1
801,76,1
801,77,2
801,801,7
81,10,5
81,107,5
81,108,1
81,109,8
81,112,2
81,113,1
81,119,4
81,139,1
81,140,4
81,143,3
81,144,1
81,147,1
81,153,1
81,154,3
81,165,17
81,166,1
81,170,3
81,171,1
81,173,14
81,174,22
81,189,32
81,191,9
81,192,14
81,193,2
81,204,2
81,205,1
81,210,1
81,211,3
81,27,3
81,400,1
81,415,1
81,443,1
81,444,3
81,450,1
81,464,1
81,482,1
81,484,4
81,55,2
81,6,11
81,65,1
81,66,1
81,69,15
81,70,1
81,73,3
81,75,1
81,76,4
81,81,37
81,89,3
81,9,1
89,10,1
89,108,19
89,109,2
89,112,1
89,113,1
89,114,1
89,115,1
89,119,3
89,139,11
89,140,3
89,143,2
89,147,2
89,152,1
89,153,2
89,154,26
89,155,10
89,159,4
89,170,2
89,171,3
89,173,1
89,174,4
89,189,5
89,192,5
89,193,5
89,204,20
89,205,7
89,210,2
89,2114,1
89,2116,2
89,2143,1
89,27,2
89,315,2
89,400,4
89,403,2
89,410,10
89,415,3
89,440,3
89,443,1
89,444,5
89,450,1
89,452,2
89,460,2
89,480,5
89,482,2
89,484,3
89,55,2
89,6,8
89,65,17
89,66,5
89,68,2
89,69,1
89,70,2
89,73,2
89,75,6
89,76,7
89,77,2
89,8,3
89,89,58
9,10,6
9,108,3
9,119,5
9,139,1
9,143,14
9,144,3
9,147,3
9,153,2
9,154,9
9,155,9
9,165,1
9,170,1
9,173,2
9,174,14
9,189,29
9,192,4
9,193,20
9,204,2
9,205,1
9,233,1
9,315,4
9,400,2
9,450,2
9,452,1
9,460,1
9,464,1
9,55,2
9,6,7
9,65,5
9,66,17
9,69,1
9,73,3
9,75,1
9,77,4
9,89,1
9,9,28
