from,to,weight
10,50,1
10,52,3
10,526,3
10,53,5
10,531,1
10,54,2
10,55,2
10,57,6
10,58,2
10,6,9
10,64,1
10,65,6
10,66,28
10,69,2
10,73,6
10,75,1
10,76,3
10,77,5
10,8,2
10,81,1
10,82,3
10,83,4
10,88,1
10,89,2
10,9,18
10,99,3
101,101,205
101,102,49
101,103,51
101,104,34
101,105,38
101,108,3
101,11,2
101,119,1
101,122,10
101,123,5
101,124,1
101,137,2
101,138,1
101,14,24
101,148,1
101,150,1
101,154,2
101,16,1
101,17,8
101,187,2
101,19,5
101,193,1
101,196,1
101,2,1
101,200,13
101,201,7
101,207,8
101,209,119
101,21,6
101,218,3
101,221,1
101,24,2
101,27,1
101,278,2
101,28,32
101,285,1
101,300,1
101,305,1
101,31,14
101,310,1
101,313,2
101,314,1
101,32,1
101,34,5
101,35,10
101,354,1
101,37,2
101,401,2
101,41,6
101,44,2
101,45,9
101,47,6
101,48,2
101,50,1
101,561,1
101,57,1
101,58,2
101,60,2
101,631,1
101,66,1
101,76,2
101,78,6
101,83,4
101,84,7
101,89,1
101,92,8
101,93,27
101,96,4
101,99,3
102,10,1
102,101,9
102,102,313
102,103,63
102,104,76
102,105,44
102,108,3
102,109,2
102,11,5
102,114,1
102,12,5
102,122,17
102,123,9
102,124,2
102,126,3
102,129,3
102,13,1
102,136,7
102,137,27
102,138,8
102,14,21
102,140,1
102,142,22
102,143,5
102,147,3
102,148,4
102,15,2
102,150,2
102,154,5
102,155,3
102,16,1
102,166,1
102,17,14
102,170,3
102,173,2
102,174,3
102,177,5
102,187,11
102,189,3
102,19,1
102,190,1
102,192,5
102,193,3
102,196,1
102,197,2
102,199,5
102,2,8
102,200,18
102,201,19
102,204,4
102,206,1
102,207,5
102,209,69
102,21,5
102,210,1
102,217,7
102,218,10
102,227,2
102,228,2
102,229,1
102,232,2
102,239,1
102,24,1
102,240,1
102,241,1
102,25,1
102,252,1
102,26,4
102,261,2
102,28,97
102,30,6
102,300,7
102,305,2
102,31,52
102,310,14
102,313,14
102,314,8
102,315,1
102,32,17
102,34,5
102,35,5
102,354,1
102,37,7
102,39,4
102,4,4
102,40,12
102,400,1
102,403,2
102,41,10
102,410,1
102,44,5
102,440,1
102,45,26
102,452,1
102,47,25
102,48,3
102,5,3
102,50,14
102,53,5
102,54,4
102,55,2
102,557,2
102,561,2
102,57,13
102,58,2
102,6,3
102,60,13
102,63,2
102,65,5
102,66,5
102,70,3
102,71,2
102,78,4
102,79,6
102,8,2
102,81,1
102,82,8
102,83,15
102,84,15
102,87,9
102,88,2
102,89,5
102,92,30
102,93,21
102,96,3
102,98,3
102,99,10
103,1,1
103,10,2
103,101,11
103,102,87
103,103,383
103,104,72
103,105,25
103,107,2
103,108,5
103,109,2
103,11,9
103,113,1
103,119,3
103,12,5
103,122,28
103,123,2
103,124,1
103,129,1
103,132,1
103,136,2
103,137,9
103,138,7
103,14,19
103,142,23
103,143,1
103,148,8
103,15,1
103,153,2
103,154,6
103,16,1
103,169,1
103,17,15
103,173,1
103,174,1
103,176,1
103,177,4
103,187,6
103,189,7
103,19,5
103,190,1
103,193,5
103,196,9
103,199,3
103,2,3
103,200,44
103,201,11
103,204,5
103,207,6
103,209,45
103,21,3
103,212,1
103,213,2
103,217,4
103,218,9
103,221,1
103,222,1
103,223,1
103,230,2
103,235,3
103,24,1
103,25,1
103,262,1
103,265,1
103,27,2
103,28,131
103,30,6
103,300,9
103,31,132
103,310,3
103,313,4
103,314,9
103,315,1
103,32,18
103,34,7
103,35,7
103,37,3
103,39,5
103,4,4
103,40,10
103,41,30
103,410,1
103,44,14
103,45,19
103,450,2
103,460,2
103,464,1
103,47,48
103,48,14
103,5,3
103,50,4
103,53,3
103,57,8
103,58,2
103,60,17
103,63,2
103,66,3
103,70,1
103,71,1
103,73,1
103,79,9
103,82,1
103,83,27
103,84,35
103,87,2
103,88,7
103,89,2
103,92,24
103,93,49
103,96,10
103,99,5
104,10,1
104,101,13
104,102,93
104,103,66
104,104,367
104,105,47
104,108,5
104,11,5
104,12,1
104,122,16
104,123,1
104,129,3
104,13,2
104,136,7
104,137,3
104,138,2
104,139,2
104,14,16
104,140,2
104,142,14
104,143,3
104,144,1
104,148,1
104,15,1
104,150,1
104,154,5
104,155,1
104,16,5
104,17,6
104,171,2
104,174,1
104,177,2
104,187,8
104,189,4
104,19,4
104,190,1
104,193,10
104,196,10
104,197,1
104,198,1
104,2,3
104,200,27
104,201,10
104,204,5
104,207,4
104,209,40
104,21,2
104,2114,1
104,2132,1
104,217,6
104,218,21
104,219,2
104,225,1
104,230,2
104,24,2
104,241,1
104,26,1
104,278,1
104,28,72
104,305,1
104,308,3
104,31,59
104,310,4
104,313,9
104,314,10
104,315,2
104,32,5
104,34,10
104,35,11
104,37,1
104,4,3
104,40,5
104,41,7
104,410,1
104,44,10
104,440,3
104,45,26
104,464,1
104,47,18
104,48,5
104,5,2
104,50,5
104,505,1
104,52,6
104,53,9
104,55,1
104,57,10
104,58,1
104,6,2
104,60,10
104,617,1
104,63,1
104,642,1
104,65,2
104,66,3
104,69,2
104,73,1
104,76,4
104,77,1
104,78,2
104,79,4
104,81,1
104,82,11
104,83,8
104,84,10
104,87,1
104,88,10
104,89,2
104,9,1
104,92,23
104,93,15
104,96,5
104,99,2
105,10,1
105,101,57
105,102,156
105,103,187
105,104,84
105,105,362
105,12,3
105,122,18
105,123,6
105,124,5
105,126,2
105,129,11
105,13,1
105,136,1
105,137,1
105,138,2
105,14,46
105,142,4
105,15,4
105,16,1
105,17,2
105,172,1
105,187,3
105,189,4
105,19,2
105,190,1
105,196,1
105,197,2
105,199,1
105,2,1
105,200,39
105,201,19
105,207,1
105,209,127
105,21,7
105,217,4
105,218,2
105,232,2
105,24,11
105,25,2
105,28,47
105,30,2
105,300,2
105,305,1
105,308,3
105,31,51
105,310,8
105,313,5
105,32,3
105,34,16
105,35,11
105,37,3
105,39,4
105,4,4
105,40,7
105,41,15
105,44,2
105,444,2
105,45,12
105,47,64
105,48,1
105,5,2
105,52,1
105,53,1
105,57,4
105,58,1
105,60,5
105,66,4
105,69,2
105,77,1
105,78,1
105,79,6
105,83,10
105,84,7
105,87,1
105,89,4
105,92,22
105,93,42
105,96,3
105,98,2
105,99,3
105,994,2
105,995,1
106,1,16
106,10,1
106,103,2
106,106,34
106,107,2
106,108,2
106,11,5
106,110,1
106,112,8
106,114,1
106,126,1
106,13,1
106,130,7
106,132,2
106,133,5
106,134,3
106,136,1
106,139,3
106,143,2
106,144,1
106,153,2
106,154,4
106,159,3
106,16,1
106,165,1
106,166,2
106,17,4
106,170,4
106,171,13
106,172,4
106,174,1
106,177,1
106,179,4
106,180,10
106,186,3
106,189,3
106,19,2
106,191,1
106,193,2
106,196,1
106,199,2
106,201,3
106,202,6
106,204,1
106,211,15
106,212,1
106,217,1
106,218,1
106,222,2
106,223,1
106,230,1
106,239,1
106,246,3
106,25,1
106,250,2
106,255,4
106,256,11
106,257,4
106,26,1
106,262,1
106,27,1
106,282,1
106,30,2
106,315,1
106,352,3
106,39,3
106,4,3
106,400,2
106,415,2
106,444,3
106,450,1
106,460,2
106,482,1
106,484,6
106,5,2
106,505,10
106,511,13
106,526,1
106,53,2
106,531,4
106,532,3
106,55,4
106,554,3
106,557,8
106,561,2
106,565,1
106,58,1
106,6,7
106,63,2
106,65,1
106,66,9
106,68,4
106,69,1
106,70,3
106,71,18
106,72,4
106,73,3
106,74,8
106,78,1
106,8,14
106,81,4
106,84,1
106,99,1
107,1,2
107,102,3
107,103,3
107,104,1
107,107,69
107,108,2
107,11,19
107,110,1
107,119,8
107,12,6
107,123,1
107,129,7
107,13,2
107,130,1
107,132,2
107,133,4
107,134,5
107,136,1
107,137,6
107,139,2
107,14,2
107,142,1
107,143,3
107,144,3
107,147,3
107,148,3
107,150,1
107,153,2
107,154,6
107,155,2
107,166,4
107,17,4
107,170,59
107,171,11
107,173,15
107,174,20
107,176,1
107,177,5
107,179,2
107,180,1
107,186,5
107,187,1
107,189,1
107,190,1
107,191,14
107,192,7
107,193,11
107,196,1
107,197,3
107,199,2
107,2,1
107,202,3
107,204,3
107,205,1
107,206,3
107,212,2
107,215,2
107,217,4
107,218,10
107,222,1
107,228,2
107,229,3
107,231,1
107,232,2
107,235,1
107,236,6
107,239,1
107,24,5
107,240,1
107,244,3
107,246,3
107,248,3
107,250,2
107,252,2
107,253,3
107,255,5
107,256,1
107,257,1
107,258,1
107,260,2
107,261,2
107,262,4
107,265,1
107,266,1
107,27,2
107,28,10
107,283,6
107,298,2
107,30,1
107,300,1
107,308,1
107,31,1
107,310,3
107,314,2
107,315,1
107,32,1
107,354,1
107,37,1
107,39,2
107,4,6
107,415,2
107,45,1
107,450,1
107,460,1
107,464,1
107,484,2
107,5,6
107,50,1
107,53,9
107,531,2
107,54,2
107,55,1
107,554,2
107,557,5
107,561,5
107,565,10
107,57,5
107,58,2
107,6,3
107,611,1
107,63,4
107,64,6
107,642,1
107,65,1
107,66,1
107,68,1
107,69,9
107,7,3
107,70,1
107,71,6
107,73,11
107,74,1
107,75,4
107,77,3
107,78,12
107,8,6
107,81,3
107,82,6
107,83,3
107,84,2
107,88,3
107,89,1
107,9,4
107,92,6
107,93,3
107,96,2
107,98,7
107,99,2
108,10,7
108,102,1
108,103,2
108,104,3
108,106,1
108,108,103
108,109,3
108,11,11
108,110,3
108,112,1
108,115,1
108,12,3
108,122,1
108,124,5
108,126,1
108,129,4
108,13,2
108,137,1
108,138,10
108,139,7
108,14,2
108,140,7
108,142,4
108,143,2
108,144,2
108,147,7
108,148,1
108,153,6
108,154,11
108,155,6
108,159,9
108,165,2
108,166,1
108,17,2
108,171,1
108,172,1
108,173,5
108,174,21
108,176,2
108,177,1
108,180,2
108,186,1
108,187,3
108,189,16
108,19,4
108,190,2
108,191,3
108,192,2
108,193,5
108,196,7
108,197,1
108,2,1
108,200,2
108,202,3
108,204,6
108,205,1
108,21,1
108,210,2
108,212,3
108,2131,1
108,2143,1
108,217,3
108,222,1
108,224,1
108,227,4
108,230,3
108,236,4
108,24,13
108,242,1
108,246,1
108,25,5
108,250,1
108,257,2
108,262,1
108,265,3
108,266,4
108,273,1
108,278,15
108,28,12
108,282,1
108,300,6
108,305,4
108,31,4
108,310,3
108,311,1
108,313,2
108,314,3
108,315,23
108,32,1
108,35,2
108,37,12
108,39,2
108,4,4
108,40,3
108,400,1
108,415,1
108,431,2
108,44,4
108,440,1
108,443,1
108,444,9
108,45,3
108,450,5
108,452,4
108,460,8
108,464,3
108,47,4
108,48,1
108,480,6
108,482,1
108,484,1
108,5,3
108,50,1
108,52,1
108,524,3
108,531,1
108,54,1
108,55,3
108,557,1
108,561,1
108,565,1
108,57,2
108,58,8
108,6,13
108,60,4
108,63,2
108,65,10
108,66,13
108,68,2
108,69,8
108,70,4
108,71,8
108,73,2
108,74,2
108,75,3
108,76,8
108,77,3
108,78,6
108,79,3
108,8,3
108,81,1
108,82,13
108,83,3
108,84,5
108,88,2
108,89,25
108,9,1
108,92,2
108,96,1
108,98,3
108,988,2
108,99,11
108,997,3
109,1,1
109,10,1
109,101,1
109,107,1
109,108,3
109,109,64
109,11,3
109,110,2
109,112,1
109,114,1
109,115,1
109,12,3
109,139,5
109,140,11
109,143,1
109,144,1
109,148,1
109,15,1
109,150,1
109,152,1
109,153,3
109,154,12
109,155,7
109,159,9
109,16,1
109,166,5
109,17,2
109,170,3
109,172,1
109,173,8
109,174,5
109,177,3
109,187,5
109,189,4
109,19,4
109,190,1
109,191,3
109,192,3
109,196,3
109,197,1
109,198,2
109,2,1
109,200,2
109,204,3
109,205,3
109,206,1
109,210,2
109,211,1
109,2116,1
109,2131,3
109,2132,1
109,2143,1
109,2156,1
109,217,2
109,218,1
109,222,1
109,24,1
109,244,1
109,258,1
109,27,2
109,280,2
109,30,1
109,300,2
109,308,2
109,31,1
109,310,1
109,313,2
109,314,2
109,37,4
109,4,3
109,400,2
109,403,1
109,410,2
109,414,2
109,415,5
109,431,2
109,44,2
109,440,3
109,443,2
109,444,3
109,45,2
109,450,1
109,452,8
109,464,4
109,480,8
109,482,8
109,484,7
109,5,1
109,53,2
109,561,1
109,563,1
109,57,1
109,63,1
109,64,3
109,65,6
109,66,8
109,68,1
109,69,11
109,70,4
109,71,3
109,715,1
109,73,2
109,75,4
109,76,7
109,77,3
109,78,2
109,8,1
109,81,5
109,82,6
109,83,2
109,84,1
109,87,3
109,89,2
109,92,1
11,1,4
11,10,25
11,101,1
11,102,3
11,103,1
11,104,8
11,105,3
11,106,1
11,107,15
11,108,7
11,109,4
11,11,186
11,110,2
11,112,3
11,119,6
11,12,5
11,122,2
11,123,1
11,124,4
11,129,5
11,13,23
11,132,5
11,133,5
11,134,4
11,136,30
11,137,8
11,138,2
11,139,1
11,14,2
11,140,4
11,142,1
11,143,19
11,144,6
11,147,6
11,148,26
11,15,3
11,150,9
11,152,1
11,153,1
11,154,23
11,155,15
11,16,2
11,161,7
11,165,2
11,166,2
11,17,63
11,170,9
11,171,12
11,172,3
11,173,16
11,174,16
11,176,6
11,177,9
11,179,2
11,180,3
11,186,4
11,187,4
11,189,49
11,19,6
11,190,4
11,191,16
11,193,9
11,196,3
11,197,12
11,198,5
11,199,27
11,2,5
11,200,1
11,201,3
11,202,1
11,204,6
11,206,9
11,209,2
11,21,1
11,210,1
11,211,2
11,212,7
11,213,6
11,215,9
11,217,6
11,218,64
11,219,13
11,221,6
11,222,4
11,223,3
11,224,2
11,225,5
11,227,10
11,228,1
11,229,5
11,230,3
11,231,3
11,232,1
11,236,3
11,244,1
11,245,2
11,246,2
11,248,2
11,25,4
11,250,1
11,253,1
11,255,6
11,256,2
11,26,3
11,260,2
11,261,2
11,262,3
11,266,4
11,27,6
11,278,5
11,28,19
11,280,6
11,281,6
11,282,1
11,287,1
11,297,2
11,298,2
11,30,12
11,300,1
11,305,2
11,308,1
11,31,10
11,311,8
11,313,4
11,314,7
11,315,7
11,34,2
11,35,1
11,352,1
11,37,1
11,39,1
11,4,15
11,400,5
11,41,7
11,415,1
11,431,1
11,44,16
11,444,3
11,45,24
11,450,1
11,452,1
11,460,2
11,464,1
11,47,1
11,48,1
11,484,1
11,5,7
11,511,1
11,52,8
11,53,38
11,531,2
11,54,5
11,55,12
11,557,3
11,561,1
11,563,1
11,565,5
11,57,55
11,58,12
11,6,37
11,60,10
11,611,2
11,617,5
11,63,1
11,64,6
11,642,1
11,65,5
11,66,32
11,69,1
11,70,6
11,73,14
11,76,8
11,77,5
11,78,21
11,79,9
11,8,2
11,81,13
11,82,16
11,83,25
11,84,11
11,87,1
11,88,2
11,89,3
11,9,12
11,92,2
11,93,1
11,96,2
11,98,7
11,99,4
11,992,1
110,1,6
110,102,1
110,104,1
110,105,2
110,107,1
110,108,1
110,109,2
110,11,4
110,110,31
110,113,2
110,12,6
110,122,1
110,129,1
110,13,1
110,139,2
110,14,1
110,140,5
110,143,1
110,144,2
110,15,1
110,152,2
110,153,2
110,154,6
110,159,8
110,165,1
110,17,1
110,170,2
110,171,2
110,172,1
110,173,1
110,174,2
110,177,2
110,186,1
110,187,2
110,19,6
110,191,10
110,196,2
110,198,2
110,200,1
110,202,3
110,204,1
110,205,4
110,210,4
110,211,1
110,2131,4
110,2143,1
110,2156,1
110,217,1
110,222,1
110,223,1
110,230,1
110,24,1
110,25,1
110,262,1
110,273,1
110,28,7
110,305,2
110,31,1
110,314,1
110,39,1
110,4,1
110,400,10
110,401,1
110,403,1
110,410,1
110,414,4
110,431,1
110,44,1
110,440,2
110,443,3
110,444,10
110,45,3
110,450,3
110,452,7
110,464,3
110,480,12
110,482,2
110,484,8
110,5,2
110,516,1
110,557,1
110,57,3
110,6,1
110,617,1
110,65,2
110,66,7
110,68,1
110,69,9
110,70,2
110,71,4
110,715,4
110,73,1
110,75,3
110,76,7
110,77,1
110,79,1
110,8,3
110,81,7
110,88,2
110,89,2
110,9,1
110,92,1
110,93,2
110,98,2
110,99,3
112,1,54
112,10,1
112,106,3
112,107,10
112,109,3
112,11,8
112,110,3
112,112,49
112,113,3
112,115,1
112,12,3
112,122,2
112,123,2
112,124,2
112,129,1
112,13,1
112,130,1
112,133,1
112,134,3
112,137,1
112,138,2
112,139,3
112,14,1
112,140,1
112,144,13
112,147,2
112,150,1
112,152,4
112,153,7
112,154,2
112,155,1
112,159,1
112,16,2
112,165,3
112,166,8
112,17,1
112,170,1
112,171,4
112,172,16
112,173,17
112,174,13
112,176,4
112,177,6
112,179,3
112,186,4
112,189,6
112,19,2
112,190,1
112,191,4
112,192,1
112,193,3
112,197,1
112,198,8
112,199,4
112,204,3
112,205,23
112,206,2
112,210,4
112,211,7
112,2116,2
112,212,3
112,2132,1
112,2143,1
112,215,3
112,217,3
112,236,3
112,24,3
112,242,1
112,244,2
112,245,1
112,246,4
112,248,1
112,25,1
112,254,2
112,255,1
112,256,1
112,257,3
112,258,2
112,26,10
112,260,3
112,262,3
112,265,1
112,266,1
112,27,1
112,28,1
112,281,1
112,282,2
112,287,1
112,297,17
112,298,4
112,30,1
112,308,1
112,313,1
112,314,1
112,315,2
112,354,1
112,37,3
112,39,7
112,4,1
112,40,1
112,400,3
112,41,2
112,415,1
112,44,4
112,443,2
112,444,5
112,450,1
112,452,3
112,464,2
112,480,1
112,484,9
112,5,8
112,505,1
112,511,4
112,52,1
112,53,6
112,531,5
112,554,11
112,557,2
112,563,1
112,565,1
112,57,2
112,58,7
112,6,1
112,617,1
112,63,1
112,64,4
112,65,1
112,66,2
112,68,9
112,69,1
112,7,1
112,70,7
112,71,7
112,72,1
112,73,2
112,74,5
112,75,8
112,76,7
112,78,2
112,79,2
112,8,8
112,82,1
112,83,1
112,84,3
112,89,1
112,96,2
112,98,1
112,99,6
113,1,2
113,10,1
113,107,2
113,108,4
113,11,1
113,112,2
113,113,28
113,114,6
113,115,1
113,152,5
113,154,2
113,155,2
113,159,4
113,16,1
113,166,1
113,171,1
113,177,1
113,189,1
113,19,2
113,190,4
113,192,1
113,193,2
113,204,3
113,205,1
113,210,2
113,2132,1
113,218,2
113,244,1
113,298,1
113,30,3
113,300,2
113,310,1
113,315,1
113,35,1
113,400,1
113,403,1
113,443,1
113,444,1
113,452,2
113,460,1
113,464,1
113,48,1
113,480,6
113,482,6
113,484,4
113,505,2
113,6,1
113,66,1
113,68,1
113,69,1
113,70,2
113,71,4
113,73,2
113,74,1
113,75,13
113,76,2
113,77,1
113,79,1
113,82,1
113,83,1
113,89,1
113,9,1
114,1,2
114,109,1
114,113,3
114,114,13
114,115,1
114,132,1
114,133,1
114,147,1
114,153,2
114,154,4
114,166,2
114,172,2
114,176,1
114,186,2
114,187,1
114,193,1
114,196,2
114,202,1
114,210,1
114,211,1
114,231,2
114,28,2
114,31,1
114,315,1
114,352,1
114,37,1
114,403,1
114,452,1
114,460,1
114,464,1
114,484,4
114,505,1
114,511,1
114,65,3
114,68,7
114,69,1
114,70,4
114,71,2
114,74,1
114,75,1
114,76,7
114,82,1
114,93,1
114,99,1
115,1,3
115,104,1
115,113,2
115,114,1
115,115,7
115,119,1
115,137,1
115,159,2
115,196,2
115,201,1
115,211,1
115,2252,2
115,300,1
115,308,1
115,31,2
115,400,1
115,44,1
115,444,2
115,464,1
115,484,1
115,50,1
115,511,1
115,516,1
115,54,1
115,66,2
115,68,3
115,71,2
115,75,2
115,76,1
115,82,1
115,83,1
115,89,1
115,92,1
115,96,1
119,1,1
119,106,2
119,107,4
119,109,1
119,11,6
119,110,2
119,119,60
119,12,1
119,122,1
119,123,1
119,126,1
119,129,4
119,13,1
119,132,3
119,133,4
119,134,2
119,136,3
119,138,1
119,139,1
119,140,4
119,142,2
119,144,2
119,147,2
119,148,3
119,150,2
119,152,1
119,154,5
119,155,1
119,159,5
119,161,1
119,17,2
119,170,12
119,171,7
119,173,10
119,174,20
119,176,3
119,177,2
119,179,1
119,180,1
119,186,1
119,187,1
119,189,3
119,19,2
119,191,1
119,192,16
119,193,10
119,196,6
119,197,1
119,198,1
119,199,13
119,2,1
119,201,2
119,204,2
119,205,3
119,206,5
119,207,1
119,212,1
119,213,2
119,215,3
119,218,19
119,219,2
119,221,2
119,222,3
119,225,2
119,2252,1
119,228,1
119,231,1
119,236,2
119,24,1
119,241,3
119,242,1
119,246,2
119,249,4
119,250,1
119,252,1
119,254,1
119,255,2
119,256,1
119,257,2
119,26,1
119,261,1
119,262,1
119,272,2
119,28,1
119,281,1
119,297,2
119,30,17
119,300,1
119,308,1
119,310,5
119,311,2
119,313,3
119,314,2
119,34,1
119,352,1
119,39,5
119,4,7
119,40,1
119,400,1
119,401,1
119,41,1
119,410,1
119,44,3
119,45,5
119,47,1
119,5,1
119,505,2
119,516,1
119,53,14
119,531,3
119,532,1
119,54,9
119,55,12
119,557,8
119,561,1
119,565,2
119,57,7
119,58,5
119,6,11
119,60,1
119,63,1
119,631,3
119,66,4
119,69,1
119,70,2
119,73,4
119,74,2
119,77,1
119,78,1
119,8,2
119,81,5
119,82,6
119,84,2
119,87,1
119,9,2
119,92,2
119,93,2
119,96,17
119,98,2
12,102,1
12,103,4
12,104,2
12,105,1
12,107,12
12,11,18
12,110,6
12,112,5
12,12,66
12,122,3
12,123,1
12,124,7
12,126,1
12,129,8
12,13,2
12,132,1
12,133,1
12,134,1
12,136,1
12,137,9
12,138,25
12,14,2
12,142,2
12,143,4
12,144,1
12,147,1
12,148,4
12,15,1
12,150,4
12,152,2
12,153,1
12,154,2
12,155,1
12,16,5
12,161,1
12,165,1
12,166,2
12,17,3
12,170,2
12,171,3
12,173,2
12,174,8
12,176,1
12,177,7
12,179,1
12,187,19
12,189,5
12,19,11
12,190,11
12,193,3
12,196,23
12,197,4
12,198,2
12,199,18
12,2,12
12,200,3
12,201,6
12,207,1
12,209,2
12,21,4
12,212,19
12,213,3
12,215,5
12,217,9
12,218,2
12,219,5
12,221,6
12,222,6
12,223,4
12,224,1
12,225,5
12,227,6
12,228,7
12,229,4
12,230,2
12,231,1
12,232,2
12,233,1
12,235,1
12,236,2
12,24,12
12,244,1
12,245,1
12,246,2
12,25,4
12,252,1
12,26,1
12,260,1
12,262,4
12,265,1
12,266,1
12,27,8
12,28,3
12,280,1
12,281,1
12,297,1
12,298,4
12,30,22
12,300,4
12,305,4
12,308,3
12,31,1
12,310,3
12,313,3
12,314,3
12,315,2
12,32,5
12,34,4
12,35,13
12,37,21
12,39,12
12,4,12
12,40,4
12,401,1
12,414,1
12,44,52
12,440,1
12,444,1
12,452,1
12,460,1
12,464,1
12,47,2
12,48,3
12,5,42
12,50,9
12,52,11
12,53,7
12,55,3
12,561,1
12,57,4
12,58,11
12,6,2
12,60,1
12,617,2
12,621,4
12,63,1
12,631,6
12,64,6
12,642,1
12,65,1
12,66,2
12,7,1
12,73,5
12,74,1
12,76,1
12,78,4
12,79,14
12,8,1
12,82,25
12,83,1
12,84,1
12,87,5
12,88,18
12,89,12
12,92,2
12,93,13
12,96,4
12,98,6
12,99,2
12,995,1
122,10,1
122,101,5
122,102,16
122,103,20
122,104,8
122,105,10
122,108,2
122,109,1
122,11,3
122,110,1
122,119,3
122,12,13
122,122,132
122,123,8
122,124,2
122,126,5
122,129,2
122,13,1
122,136,6
122,137,1
122,138,5
122,139,1
122,14,13
122,142,1
122,147,1
122,148,2
122,15,8
122,154,1
122,155,1
122,16,10
122,165,1
122,169,1
122,17,2
122,170,2
122,171,1
122,177,3
122,187,13
122,19,4
122,190,3
122,193,1
122,196,6
122,197,2
122,198,1
122,2,19
122,200,10
122,201,9
122,207,6
122,209,6
122,21,9
122,2116,3
122,213,1
122,217,26
122,218,1
122,221,1
122,223,1
122,227,1
122,228,1
122,229,2
122,24,6
122,248,2
122,25,6
122,255,2
122,26,9
122,260,3
122,27,1
122,278,1
122,28,10
122,298,1
122,30,3
122,300,41
122,305,1
122,308,1
122,31,12
122,310,22
122,313,1
122,314,7
122,32,4
122,34,3
122,35,6
122,354,1
122,37,13
122,39,9
122,4,2
122,40,28
122,41,18
122,44,3
122,45,12
122,47,4
122,48,3
122,5,3
122,50,12
122,511,1
122,52,20
122,53,4
122,54,1
122,55,1
122,57,1
122,58,14
122,6,1
122,60,15
122,63,8
122,631,1
122,64,2
122,642,2
122,65,1
122,66,3
122,69,1
122,70,1
122,71,3
122,73,1
122,74,1
122,75,1
122,78,3
122,79,4
122,8,1
122,81,2
122,82,8
122,83,16
122,84,15
122,87,7
122,88,5
122,89,5
122,92,14
122,93,16
122,96,8
122,98,1
122,980,1
122,99,5
122,997,1
123,10,1
123,103,1
123,105,6
123,108,1
123,12,1
123,122,2
123,123,37
123,124,2
123,126,7
123,129,1
123,136,1
123,137,2
123,138,15
123,14,1
123,142,3
123,147,1
123,15,1
123,150,1
123,154,3
123,159,1
123,17,1
123,170,1
123,176,2
123,187,4
123,189,5
123,19,3
123,191,1
123,196,7
123,197,1
123,199,2
123,200,5
123,201,1
123,204,4
123,207,2
123,21,2
123,212,1
123,217,4
123,221,2
123,230,1
123,232,2
123,24,3
123,248,1
123,25,3
123,26,4
